Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 90

    (18) EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .

    mas             reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    menos           reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    mul             reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    div             reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    mod             reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    igual           reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    desigual        reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    menor           reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    menorIgual      reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    mayor           reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    mayorIgual      reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    or              reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    and             reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    as              reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    parC            reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)
    coma            reduce using rule 18 (EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC .)


state 91

    (19) EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .

    mas             reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    menos           reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    mul             reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    div             reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    mod             reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    igual           reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    desigual        reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    menor           reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    menorIgual      reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    mayor           reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    mayorIgual      reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    or              reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    and             reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    as              reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    parC            reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)
    coma            reduce using rule 19 (EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC .)

